,registro,clima,temperatura,sens_termica,humedad,viento,ocasionales,fecha_nueva,festividad,festividad_1,año_bueno,estacion_correcta,mes_bueno,dia_semana_nuevo,no_laboral_nuevo,ocasionales_BOX
180,181,1,28.6,31.9,43.0,12.4,1027,2018-06-30,,0,2018,verano,6,5,0,24.709743019528393
181,182,1,29.6,32.6,40.0,6.9,1246,2018-07-01,,0,2018,verano,7,6,0,26.446136106214603
182,183,1,30.3,33.4,44.0,7.7,2204,2018-07-02,,0,2018,verano,7,0,1,32.22488234448447
183,184,2,29.4,33.4,68.0,15.3,2282,2018-07-03,,0,2018,verano,7,1,1,32.61166354316713
184,185,2,29.8,33.3,64.0,5.5,3065,2018-07-04,Independence Day,1,2018,verano,7,2,0,36.066919133878656
185,186,1,30.6,34.8,59.0,8.5,1031,2018-07-05,,0,2018,verano,7,3,1,24.74364008620471
186,187,1,29.5,34.3,74.0,10.0,784,2018-07-06,,0,2018,verano,7,4,1,22.453309654794126
187,188,1,30.8,34.3,65.0,10.7,754,2018-07-07,,0,2018,verano,7,5,0,22.14267316490687
188,189,2,29.1,33.5,76.0,15.1,692,2018-07-08,,0,2018,verano,7,6,0,21.47268062563507
189,190,1,30.1,33.2,61.0,11.3,1988,2018-07-09,,0,2018,verano,7,0,1,31.102167485808735
190,191,1,30.6,34.5,58.0,12.3,1743,2018-07-10,,0,2018,verano,7,1,1,29.722035320925922
191,192,1,31.3,36.5,64.0,18.9,723,2018-07-11,,0,2018,verano,7,2,1,21.812618117501934
192,193,1,32.6,37.0,56.0,13.4,662,2018-07-12,,0,2018,verano,7,3,1,21.133584952861575
193,194,1,30.6,34.5,63.0,9.8,748,2018-07-13,,0,2018,verano,7,4,1,22.079529951469855
194,195,1,27.9,31.8,48.0,16.1,888,2018-07-14,,0,2018,verano,7,5,0,23.470741491686198
195,196,1,27.2,31.2,59.0,12.2,1318,2018-07-15,,0,2018,verano,7,6,0,26.970745178912516
196,197,1,28.2,31.9,58.0,14.0,2418,2018-07-16,,0,2018,verano,7,0,1,33.264846443993484
197,198,1,29.5,33.5,60.0,16.4,2006,2018-07-17,,0,2018,verano,7,1,1,31.198843605679237
198,199,1,30.6,35.2,65.0,14.5,841,2018-07-18,,0,2018,verano,7,2,1,23.021693177184783
199,200,1,31.8,37.4,65.0,8.8,752,2018-07-19,,0,2018,verano,7,3,1,22.121663950541958
200,201,1,31.5,37.3,71.0,7.6,644,2018-07-20,,0,2018,verano,7,4,1,20.925025638650855
201,202,2,33.4,41.3,69.0,14.9,632,2018-07-21,,0,2018,verano,7,5,0,20.783748696645866
202,203,1,34.8,42.0,58.0,8.9,562,2018-07-22,,0,2018,verano,7,6,0,19.92055161087199
203,204,1,34.8,40.2,50.0,8.8,987,2018-07-23,,0,2018,verano,7,0,1,24.365670136650444
204,205,1,34.0,39.7,55.0,11.3,1050,2018-07-24,,0,2018,verano,7,1,1,24.903427537398773
205,206,1,30.5,36.0,76.0,6.1,568,2018-07-25,,0,2018,verano,7,2,1,19.997346487657108
206,207,1,31.6,34.8,54.0,13.4,750,2018-07-26,,0,2018,verano,7,3,1,22.100616270491027
207,208,1,31.8,34.5,40.0,12.3,755,2018-07-27,,0,2018,verano,7,4,1,22.15316340127055
208,209,1,32.0,37.0,58.0,12.0,606,2018-07-28,,0,2018,verano,7,5,0,20.471195691912516
209,210,1,34.4,39.3,54.0,11.7,670,2018-07-29,,0,2018,verano,7,6,0,21.22502700601416
210,211,1,33.0,36.4,47.0,11.3,1559,2018-07-30,,0,2018,verano,7,0,1,28.594950704850454
211,212,1,33.0,36.5,48.0,11.0,1524,2018-07-31,,0,2018,verano,7,1,1,28.37032739961215
212,213,1,31.6,35.2,55.0,10.5,729,2018-08-01,,0,2018,verano,8,2,1,21.877248914900424
213,214,1,32.1,35.4,49.0,13.8,801,2018-08-02,,0,2018,verano,8,3,1,22.625721240169963
214,215,2,30.0,34.0,66.0,9.1,467,2018-08-03,,0,2018,verano,8,4,1,18.62161379103075
215,216,2,29.1,33.2,76.0,13.2,799,2018-08-04,,0,2018,verano,8,5,0,22.60556894823919
216,217,1,29.1,32.8,63.0,12.4,1023,2018-08-05,,0,2018,verano,8,6,0,24.675755026759898
217,218,2,29.4,33.8,76.0,15.3,1521,2018-08-06,,0,2018,verano,8,0,1,28.350909517968855
218,219,1,30.4,35.8,75.0,13.5,1298,2018-08-07,,0,2018,verano,8,1,1,26.827039269954902
219,220,1,31.4,35.2,59.0,12.9,846,2018-08-08,,0,2018,verano,8,2,1,23.070272263845283
220,221,1,31.8,36.2,57.0,10.1,907,2018-08-09,,0,2018,verano,8,3,1,23.647632684003003
221,222,1,31.4,34.2,42.0,13.4,884,2018-08-10,,0,2018,verano,8,4,1,23.433170234919448
222,223,1,29.4,32.6,42.0,11.0,812,2018-08-11,,0,2018,verano,8,5,0,22.73594463067716
223,224,1,29.0,32.7,42.0,8.4,1051,2018-08-12,,0,2018,verano,8,6,0,24.9117821253897
224,225,2,28.1,32.3,73.0,14.2,1504,2018-08-13,,0,2018,verano,8,0,1,28.24037434972934
225,226,2,27.7,31.2,82.0,14.9,1338,2018-08-14,,0,2018,verano,8,1,1,27.112958978368034
226,227,1,27.3,30.8,71.0,14.0,775,2018-08-15,,0,2018,verano,8,2,1,22.36099011289047
227,228,1,28.7,32.3,58.0,15.8,721,2018-08-16,,0,2018,verano,8,3,1,21.790992561788407
228,229,1,29.7,33.3,58.0,9.6,668,2018-08-17,,0,2018,verano,8,4,1,21.202237198776047
229,230,1,29.2,33.1,65.0,15.6,639,2018-08-18,,0,2018,verano,8,5,0,20.866382160464436
230,231,2,28.1,31.7,72.0,9.3,797,2018-08-19,,0,2018,verano,8,6,0,22.58538193183041
231,232,1,28.6,32.4,67.0,7.0,1914,2018-08-20,,0,2018,verano,8,0,1,30.698273032716752
232,233,1,29.1,33.8,77.0,16.7,1249,2018-08-21,,0,2018,verano,8,1,1,26.46840542476412
233,234,1,28.4,31.9,47.0,18.5,833,2018-08-22,,0,2018,verano,8,2,1,22.943551772154095
234,235,1,26.3,30.3,46.0,9.8,1281,2018-08-23,,0,2018,verano,8,3,1,26.703686981463523
235,236,1,27.6,31.5,60.0,17.0,949,2018-08-24,,0,2018,verano,8,4,1,24.029799804559193
236,237,2,28.0,32.3,77.0,14.1,435,2018-08-25,,0,2018,verano,8,5,0,18.143259830460796
237,238,1,28.7,33.0,76.0,5.6,768,2018-08-26,,0,2018,verano,8,6,0,22.28867492592782
238,239,2,27.9,31.8,85.0,25.2,226,2018-08-27,,0,2018,verano,8,0,1,14.196409919260486
239,240,1,29.0,32.4,56.0,20.4,1415,2018-08-28,,0,2018,verano,8,1,1,27.64721450538754
240,241,1,26.1,30.4,55.0,10.7,729,2018-08-29,,0,2018,verano,8,2,1,21.877248914900424
241,242,1,26.2,29.7,55.0,8.4,775,2018-08-30,,0,2018,verano,8,3,1,22.36099011289047
242,243,1,26.9,30.6,60.0,5.6,688,2018-08-31,,0,2018,verano,8,4,1,21.428059653476943
243,244,1,26.9,30.7,64.0,9.5,783,2018-09-01,,0,2018,verano,9,5,0,22.443088040293315
244,245,2,26.4,30.2,73.0,9.4,875,2018-09-02,,0,2018,verano,9,6,0,23.34820535085994
245,246,1,27.4,31.7,72.0,12.4,1935,2018-09-03,Labor Day,1,2018,verano,9,0,0,30.81396754174408
246,247,1,29.1,33.3,74.0,13.8,2521,2018-09-04,,0,2018,verano,9,1,1,33.74290772827341
247,248,2,27.6,31.3,79.0,14.3,1236,2018-09-05,,0,2018,verano,9,2,1,26.371637637450757
248,249,3,22.1,25.8,89.0,23.0,204,2018-09-06,,0,2018,verano,9,3,1,13.648860266572404
249,250,3,24.6,27.2,92.0,6.5,118,2018-09-07,,0,2018,verano,9,4,1,11.001303465544996
250,251,3,26.0,27.8,94.0,12.9,153,2018-09-08,,0,2018,verano,9,5,0,12.201245397222467
251,252,2,26.6,28.9,90.0,8.3,417,2018-09-09,,0,2018,verano,9,6,0,17.863466105304152
252,253,1,27.1,30.4,75.0,10.3,1750,2018-09-10,,0,2018,verano,9,0,1,29.76326206714132
253,254,1,26.8,30.5,71.0,7.7,1633,2018-09-11,,0,2018,verano,9,1,1,29.058690721242034
254,255,1,26.4,30.1,69.0,6.0,690,2018-09-12,,0,2018,verano,9,2,1,21.4503923785005
255,256,1,26.7,30.2,71.0,9.5,701,2018-09-13,,0,2018,verano,9,3,1,21.572433096279518
256,257,1,27.6,31.3,70.0,11.2,647,2018-09-14,,0,2018,verano,9,4,1,20.96006154932019
257,258,2,23.7,27.7,71.0,18.2,428,2018-09-15,,0,2018,verano,9,5,0,18.035414901758596
258,259,2,19.2,23.1,59.0,11.0,742,2018-09-16,,0,2018,verano,9,6,0,22.016037408971247
259,260,2,20.2,23.9,72.0,12.7,1434,2018-09-17,,0,2018,verano,9,0,1,27.77595386171366
260,261,1,20.8,24.5,70.0,12.0,1353,2018-09-18,,0,2018,verano,9,1,1,27.2186627180214
261,262,2,22.5,26.5,69.0,10.2,691,2018-09-19,,0,2018,verano,9,2,1,21.46154204821764
262,263,2,23.0,26.6,88.0,9.0,438,2018-09-20,,0,2018,verano,9,3,1,18.189113817415077
263,264,2,24.4,27.5,90.0,6.5,539,2018-09-21,,0,2018,verano,9,4,1,19.6208362372894
264,265,2,25.8,27.7,90.0,8.6,555,2018-09-22,,0,2018,verano,9,5,0,19.83024151966261
265,266,2,25.0,26.1,97.0,5.3,258,2018-09-23,,0,2018,otoño,9,6,0,14.930859913469101
266,267,2,24.9,28.2,86.0,5.3,1776,2018-09-24,,0,2018,otoño,9,0,1,29.91540432973025
267,268,2,26.0,28.6,84.0,3.4,1544,2018-09-25,,0,2018,otoño,9,1,1,28.499112717370515
268,269,2,26.6,29.5,85.0,7.4,684,2018-09-26,,0,2018,otoño,9,2,1,21.38325989427638
269,270,2,26.1,28.7,89.0,7.9,477,2018-09-27,,0,2018,otoño,9,3,1,18.7664604919159
270,271,2,26.0,28.8,85.0,10.0,480,2018-09-28,,0,2018,otoño,9,4,1,18.8095067937878
271,272,1,25.3,28.7,70.0,11.6,653,2018-09-29,,0,2018,otoño,9,5,0,21.029799569692006
272,273,1,23.1,27.2,65.0,13.8,830,2018-09-30,,0,2018,otoño,9,6,0,22.914115682910097
273,274,2,16.8,20.6,75.0,19.6,480,2018-10-01,,0,2018,otoño,10,0,1,18.8095067937878
274,275,2,14.6,17.3,79.0,14.9,616,2018-10-02,,0,2018,otoño,10,1,1,20.59247996716535
275,276,2,15.8,19.6,76.0,5.6,330,2018-10-03,,0,2018,otoño,10,2,1,16.37931262231017
276,277,1,19.8,23.6,71.0,13.8,486,2018-10-04,,0,2018,otoño,10,3,1,18.895047390845665
277,278,1,22.1,26.4,65.0,11.9,559,2018-10-05,,0,2018,otoño,10,4,1,19.88194256663946
278,279,1,20.3,24.0,62.0,9.0,639,2018-10-06,,0,2018,otoño,10,5,0,20.866382160464436
279,280,1,20.9,25.2,68.0,1.5,949,2018-10-07,,0,2018,otoño,10,6,0,24.029799804559193
280,281,1,21.4,25.7,70.0,3.0,2235,2018-10-08,Columbus Day,1,2018,otoño,10,0,0,32.37971307356818
281,282,1,22.2,26.2,73.0,4.3,2397,2018-10-09,,0,2018,otoño,10,1,1,33.16566607142315
282,283,1,23.4,27.1,73.0,2.8,1514,2018-10-10,,0,2018,otoño,10,2,1,28.30549846491878
283,284,2,23.2,27.3,81.0,9.6,667,2018-10-11,,0,2018,otoño,10,3,1,21.190824693205215
284,285,3,22.3,25.9,91.0,16.6,217,2018-10-12,,0,2018,otoño,10,4,1,13.977048046329125
285,286,2,24.2,27.6,90.0,9.5,290,2018-10-13,,0,2018,otoño,10,5,0,15.60505457017989
286,287,2,22.6,26.5,72.0,15.0,529,2018-10-14,,0,2018,otoño,10,6,0,19.487778018067797
287,288,1,20.8,24.9,48.0,17.3,1899,2018-10-15,,0,2018,otoño,10,0,1,30.615098486573412
288,289,1,21.0,25.2,49.0,18.9,1748,2018-10-16,,0,2018,otoño,10,1,1,29.751494587944297
289,290,1,21.9,25.5,58.0,11.8,713,2018-10-17,,0,2018,otoño,10,2,1,21.704075409338074
290,291,2,21.8,26.1,70.0,7.4,637,2018-10-18,,0,2018,otoño,10,3,1,20.84283639518621
291,292,3,22.2,25.7,90.0,16.3,254,2018-10-19,,0,2018,otoño,10,4,1,14.84261076336168
292,293,1,19.5,23.3,64.0,12.76479452054794,471,2018-10-20,,0,2018,otoño,10,5,0,18.679806059265733
293,294,1,17.5,21.2,57.0,14.8,676,2018-10-21,,0,2018,otoño,10,6,0,21.293116913858686
294,295,1,17.3,21.3,63.0,6.2,1499,2018-10-22,,0,2018,otoño,10,0,1,28.207700564224606
295,296,1,17.3,21.1,74.0,6.7,1619,2018-10-23,,0,2018,otoño,10,1,1,28.972081387127727
296,297,1,19.0,22.9,77.0,8.0,699,2018-10-24,,0,2018,otoño,10,2,1,21.550342341443788
297,298,1,19.3,23.2,62.0,11.2,695,2018-10-25,,0,2018,otoño,10,3,1,21.506030073972326
298,299,2,19.8,23.6,72.0,10.0,404,2018-10-26,,0,2018,otoño,10,4,1,17.656183295505553
299,300,2,19.3,22.9,81.0,13.3,240,2018-10-27,,0,2018,otoño,10,5,0,14.525995953471437
300,301,2,13.6,15.9,59.0,15.4,456,2018-10-28,,0,2018,otoño,10,6,0,18.45979696707945
301,302,3,10.4,11.4,88.0,23.5,57,2018-10-29,,0,2018,otoño,10,0,1,8.114713729979519
302,303,1,13.1,16.1,62.0,11.8,885,2018-10-30,,0,2018,otoño,10,1,1,23.442573993288537
303,304,1,13.9,17.8,70.0,7.1,362,2018-10-31,,0,2018,otoño,10,2,1,16.953413106041463
304,305,1,16.4,19.9,68.0,9.1,410,2018-11-01,,0,2018,otoño,11,3,1,17.752413717048515
305,306,1,15.5,19.5,72.0,5.5,370,2018-11-02,,0,2018,otoño,11,4,1,17.091442859100543
306,307,1,16.7,20.3,70.0,9.2,318,2018-11-03,,0,2018,otoño,11,5,0,16.154152506905422
307,308,2,16.5,20.2,62.0,18.2,470,2018-11-04,,0,2018,otoño,11,6,0,18.665289955991366
308,309,1,13.4,16.2,52.0,12.7,1156,2018-11-05,,0,2018,otoño,11,0,1,25.760185448419776
309,310,1,14.3,18.1,73.0,6.2,952,2018-11-06,,0,2018,otoño,11,1,1,24.056648712662287
310,311,1,16.2,20.0,76.0,3.8,373,2018-11-07,,0,2018,otoño,11,2,1,17.142674706414564
311,312,1,16.7,20.6,72.0,4.6,376,2018-11-08,,0,2018,otoño,11,3,1,17.193623928055374
312,313,1,16.4,20.5,76.0,4.2,305,2018-11-09,,0,2018,otoño,11,4,1,15.90353377985618
313,314,2,15.6,18.7,81.0,12.7,190,2018-11-10,,0,2018,otoño,11,5,0,13.27891999200478
314,315,1,13.3,15.3,45.0,21.1,440,2018-11-11,Veterans Day,1,2018,otoño,11,6,0,18.21956326306046
315,316,1,14.6,17.9,55.0,14.2,1275,2018-11-12,Veterans Day (Observed),1,2018,otoño,11,0,0,26.659882133235868
316,317,1,18.1,21.5,46.0,18.9,1004,2018-11-13,,0,2018,otoño,11,1,1,24.51305170482015
317,318,1,21.7,26.2,59.0,20.5,595,2018-11-14,,0,2018,otoño,11,2,1,20.33618244034791
318,319,2,21.7,25.4,69.0,13.4,449,2018-11-15,,0,2018,otoño,11,3,1,18.355419959790797
319,320,3,18.7,22.6,93.0,9.2,145,2018-11-16,,0,2018,otoño,11,4,1,11.945114071860695
320,321,2,14.0,16.2,58.0,20.5,139,2018-11-17,,0,2018,otoño,11,5,0,11.746562099967337
321,322,1,11.2,13.6,41.0,11.3,245,2018-11-18,,0,2018,otoño,11,6,0,14.640496283087804
322,323,1,13.5,16.2,50.0,15.0,943,2018-11-19,,0,2018,otoño,11,0,1,23.97592635594118
323,324,2,19.0,22.9,68.0,12.5,787,2018-11-20,,0,2018,otoño,11,1,1,22.483920795639833
324,325,3,18.4,22.3,91.0,9.2,220,2018-11-21,,0,2018,otoño,11,2,1,14.050852477026229
325,326,3,17.1,21.1,96.0,8.0,69,2018-11-22,Thanksgiving,1,2018,otoño,11,3,0,8.810353276360255
326,327,2,18.1,21.5,76.0,22.5,112,2018-11-23,,0,2018,otoño,11,4,1,10.771747496560778
327,328,1,15.3,18.6,55.0,11.2,560,2018-11-24,,0,2018,otoño,11,5,0,19.894828048314327
328,329,1,15.4,19.0,64.0,6.6,1095,2018-11-25,,0,2018,otoño,11,6,0,25.274094250038676
329,330,1,15.4,19.3,68.0,4.6,1249,2018-11-26,,0,2018,otoño,11,0,1,26.46840542476412
330,331,1,18.8,22.8,70.0,14.0,810,2018-11-27,,0,2018,otoño,11,1,1,22.71598073587438
331,332,1,20.6,24.5,74.0,9.5,253,2018-11-28,,0,2018,otoño,11,2,1,14.820399304452108
332,333,2,18.8,22.6,83.0,17.3,96,2018-11-29,,0,2018,otoño,11,3,1,10.115102959468718
333,334,1,13.3,15.6,61.0,18.2,188,2018-11-30,,0,2018,otoño,11,4,1,13.224555794604415
334,335,1,12.8,15.3,52.0,14.8,182,2018-12-01,,0,2018,otoño,12,5,0,13.05903842788398
335,336,1,12.9,16.6,63.0,6.8,268,2018-12-02,,0,2018,otoño,12,6,0,15.147439654158662
336,337,1,12.3,15.5,61.0,6.4,706,2018-12-03,,0,2018,otoño,12,0,1,21.627470972407515
337,338,1,13.6,17.5,78.0,5.6,634,2018-12-04,,0,2018,otoño,12,1,1,20.807422223207166
338,339,2,15.8,19.7,83.0,4.2,233,2018-12-05,,0,2018,otoño,12,2,1,14.362905788170039
339,340,3,19.0,22.8,95.0,15.6,126,2018-12-06,,0,2018,otoño,12,3,1,11.29521086922712
340,341,3,16.8,20.0,97.0,17.8,50,2018-12-07,,0,2018,otoño,12,4,1,7.6610645629261285
341,342,1,10.9,12.8,58.0,16.1,150,2018-12-08,,0,2018,otoño,12,5,0,12.106300542521547
342,343,1,11.9,15.9,70.0,5.5,261,2018-12-09,,0,2018,otoño,12,6,0,14.996431142631277
343,344,1,11.3,13.3,51.0,15.6,502,2018-12-10,,0,2018,otoño,12,0,1,19.11965961098823
344,345,1,9.0,12.7,49.0,4.5,377,2018-12-11,,0,2018,otoño,12,1,1,17.210544854603064
345,346,1,9.8,13.5,67.0,4.3,143,2018-12-12,,0,2018,otoño,12,2,1,11.879568738579978
346,347,1,11.6,15.1,59.0,9.4,155,2018-12-13,,0,2018,otoño,12,3,1,12.263832757522577
347,348,2,13.0,16.9,66.0,4.1,178,2018-12-14,,0,2018,otoño,12,4,1,12.946597425443061
348,349,2,17.3,20.6,63.0,18.0,181,2018-12-15,,0,2018,otoño,12,5,0,13.031088794617592
349,350,2,15.4,18.0,50.0,17.5,178,2018-12-16,,0,2018,otoño,12,6,0,12.946597425443061
350,351,2,10.6,12.5,56.0,16.3,275,2018-12-17,,0,2018,otoño,12,0,1,15.295759177479805
351,352,1,9.8,12.3,59.0,11.4,220,2018-12-18,,0,2018,otoño,12,1,1,14.050852477026229
352,353,1,11.3,14.0,64.0,11.6,260,2018-12-19,,0,2018,otoño,12,2,1,14.974631934516553
353,354,2,15.8,19.8,60.0,4.1,216,2018-12-20,,0,2018,otoño,12,3,1,13.9522906841088
354,355,2,17.6,21.4,86.0,14.8,107,2018-12-21,,0,2018,invierno,12,4,1,10.573899066836365
355,356,2,17.4,21.3,76.0,3.2,227,2018-12-22,,0,2018,invierno,12,5,0,14.220410217109695
356,357,1,15.3,18.9,69.0,18.4,163,2018-12-23,,0,2018,invierno,12,6,0,12.508768561460084
357,358,1,12.4,15.0,54.0,12.8,155,2018-12-24,,0,2018,invierno,12,0,1,12.263832757522577
358,359,1,11.3,14.0,68.0,10.4,303,2018-12-25,Christmas Day,1,2018,invierno,12,1,0,15.864328520407078
359,360,1,13.2,15.8,51.0,16.0,430,2018-12-26,,0,2018,invierno,12,2,1,18.066350765476297
360,361,2,13.3,16.4,76.0,12.6,103,2018-12-27,,0,2018,invierno,12,3,1,10.410990448853742
361,362,1,12.3,14.0,50.0,19.7,255,2018-12-28,,0,2018,invierno,12,4,1,14.86476215878075
362,363,1,10.2,13.2,57.0,8.0,254,2018-12-29,,0,2018,invierno,12,5,0,14.84261076336168
363,364,1,12.8,15.9,64.0,9.0,491,2018-12-30,,0,2018,invierno,12,6,0,18.96577807257468
364,365,1,16.8,20.7,62.0,14.8,665,2018-12-31,,0,2018,invierno,12,0,1,21.167964329490268
